#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	8	    175	  7.000  0	  0
    0145	1	     67	  0.000  1	  0
    1130	1	    132	  0.000  1	  0

# Tick (45)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	9	    175	  8.000  0	  0
    1130	1	    131	  0.000  1	  0
    0145	1	     66	  0.000  1	  0

# Tick (46)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	10	    175	  9.000  0	  0
    0145	1	     65	  0.000  1	  0
    1130	1	    130	  0.000  1	  0

# Tick (47)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	11	    175	 10.000  0	  0
    1130	1	    129	  0.000  1	  0
    0145	1	     64	  0.000  1	  0

# Tick (48)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	12	    175	 11.000  0	  0
    0145	1	     63	  0.000  1	  0
    1130	1	    128	  0.000  1	  0

# Tick (49)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	13	    175	 12.000  0	  0
    1130	1	    127	  0.000  1	  0
    0145	1	     62	  0.000  1	  0

# Tick (50)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	14	    175	 13.000  0	  0
    0145	1	     61	  0.000  1	  0
    1130	1	    126	  0.000  1	  0

# Tick (51)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	15	    175	 14.000  0	  0
    1130	1	    125	  0.000  1	  0
    0145	1	     60	  0.000  1	  0

# Tick (52)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	16	    175	 15.000  0	  0
    0145	1	     59	  0.000  1	  0
    1130	1	    124	  0.000  1	  0

# Tick (53)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	17	    175	 16.000  0	  0
    1130	1	    123	  0.000  1	  0
    0145	1	     58	  0.000  1	  0

# Tick (54)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	18	    175	 17.000  0	  0
    0145	1	     57	  0.000  1	  0
    1130	1	    122	  0.000  1	  0

# Tick (55)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	19	    175	 18.000  0	  0
    1130	1	    121	  0.000  1	  0
    0145	1	     56	  0.000  1	  0

# Tick (56)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	20	    175	 19.000  0	  0
    0145	1	     55	  0.000  1	  0
    1130	1	    120	  0.000  1	  0

# Tick (57)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	21	    175	 20.000  0	  0
    1130	1	    119	  0.000  1	  0
    0145	1	     54	  0.000  1	  0

# Tick (58)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	22	    175	 21.000  0	  0
    0145	1	     53	  0.000  1	  0
    1130	1	    118	  0.000  1	  0

# Tick (59)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	23	    175	 22.000  0	  0
    1130	1	    117	  0.000  1	  0
    0145	1	     52	  0.000  1	  0

# Tick (60)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	24	    175	 23.000  0	  0
    0145	1	     51	  0.000  1	  0
    1130	1	    116	  0.000  1	  0

# Tick (61)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	25	    175	 24.000  0	  0
    1130	1	    115	  0.000  1	  0
    0145	1	     50	  0.000  1	  0

# Tick (62)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	26	    175	 25.000  0	  0
    0145	1	     49	  0.000  1	  0
    1130	1	    114	  0.000  1	  0

# Tick (63)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	27	    175	 26.000  0	  0
    1130	1	    113	  0.000  1	  0
    0145	1	     48	  0.000  1	  0

# Tick (64)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	28	    175	 27.000  0	  0
    0145	1	     47	  0.000  1	  0
    1130	1	    112	  0.000  1	  0

# Tick (65)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	29	    175	 28.000  0	  0
    1130	1	    111	  0.000  1	  0
    0145	1	     46	  0.000  1	  0

# Tick (66)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	30	    175	 29.000  0	  0
    0145	1	     45	  0.000  1	  0
    1130	1	    110	  0.000  1	  0

# Tick (67)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	31	    175	 30.000  0	  0
    1130	1	    109	  0.000  1	  0
    0145	1	     44	  0.000  1	  0

# Tick (68)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	32	    175	 31.000  0	  0
    0145	1	     43	  0.000  1	  0
    1130	1	    108	  0.000  1	  0

# Tick (69)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	33	    175	 32.000  0	  0
    1130	1	    107	  0.000  1	  0
    0145	1	     42	  0.000  1	  0

# Tick (70)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	34	    175	 33.000  0	  0
    0145	1	     41	  0.000  1	  0
    1130	1	    106	  0.000  1	  0

# Tick (71)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	35	    175	 34.000  0	  0
    1130	1	    105	  0.000  1	  0
    0145	1	     40	  0.000  1	  0

# Tick (72)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	36	    175	 35.000  0	  0
    0145	1	     39	  0.000  1	  0
    1130	1	    104	  0.000  1	  0

# Tick (73)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	37	    175	 36.000  0	  0
    1130	1	    103	  0.000  1	  0
    0145	1	     38	  0.000  1	  0

# Tick (74)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	38	    175	 37.000  0	  0
    0145	1	     37	  0.000  1	  0
    1130	1	    102	  0.000  1	  0
(3)job 3 arrived at 74, tick = 74
    363	2	    273	  0.000  0	  0

# Tick (75)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	39	    175	 38.000  0	  0
    363	3	    273	  2.000  0	  0
    1130	1	    101	  0.000  1	  0
    0145	1	     36	  0.000  1	  0

# Tick (76)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	40	    175	 39.000  0	  0
    363	4	    273	  3.000  0	  0
    0145	1	     35	  0.000  1	  0
    1130	1	    100	  0.000  1	  0

# Tick (77)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	41	    175	 40.000  0	  0
    363	5	    273	  4.000  0	  0
    1130	1	     99	  0.000  1	  0
    0145	1	     34	  0.000  1	  0

# Tick (78)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	42	    175	 41.000  0	  0
    363	6	    273	  5.000  0	  0
    0145	1	     33	  0.000  1	  0
    1130	1	     98	  0.000  1	  0
(4)job 4 arrived at 78, tick = 78
k=5, 13 core job 4 started
    413	1	    223	  0.000  1	  0

# Tick (79)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	43	    175	 42.000  0	  0
    363	7	    273	  6.000  0	  0
    413	1	    222	  0.000  1	  0
    1130	1	     97	  0.000  1	  0
    0145	1	     32	  0.000  1	  0

# Tick (80)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	44	    175	 43.000  0	  0
    363	8	    273	  7.000  0	  0
    0145	1	     31	  0.000  1	  0
    1130	1	     96	  0.000  1	  0
    413	1	    221	  0.000  1	  0

# Tick (81)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	45	    175	 44.000  0	  0
    363	9	    273	  8.000  0	  0
    413	1	    220	  0.000  1	  0
    1130	1	     95	  0.000  1	  0
    0145	1	     30	  0.000  1	  0

# Tick (82)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	46	    175	 45.000  0	  0
    363	10	    273	  9.000  0	  0
    0145	1	     29	  0.000  1	  0
    1130	1	     94	  0.000  1	  0
    413	1	    219	  0.000  1	  0

# Tick (83)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	47	    175	 46.000  0	  0
    363	11	    273	 10.000  0	  0
    413	1	    218	  0.000  1	  0
    1130	1	     93	  0.000  1	  0
    0145	1	     28	  0.000  1	  0

# Tick (84)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	48	    175	 47.000  0	  0
    363	12	    273	 11.000  0	  0
    0145	1	     27	  0.000  1	  0
    1130	1	     92	  0.000  1	  0
    413	1	    217	  0.000  1	  0
(5)job 5 arrived at 84, tick = 84
    519	2	     20	  0.000  0	  0

# Tick (85)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	49	    175	 48.000  0	  0
    363	13	    273	 12.000  0	  0
    519	3	     20	  2.000  0	  0
    413	1	    216	  0.000  1	  0
    0145	1	     26	  0.000  1	  0
    1130	1	     91	  0.000  1	  0
(6)job 6 arrived at 85, tick = 85
    664	2	    209	  0.000  0	  0

# Tick (86)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	50	    175	 49.000  0	  0
    363	14	    273	 13.000  0	  0
    519	4	     20	  3.000  0	  0
    664	3	    209	  2.000  0	  0
    1130	1	     90	  0.000  1	  0
    413	1	    215	  0.000  1	  0
    0145	1	     25	  0.000  1	  0

# Tick (87)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	51	    175	 50.000  0	  0
    363	15	    273	 14.000  0	  0
    519	5	     20	  4.000  0	  0
    664	4	    209	  3.000  0	  0
    0145	1	     24	  0.000  1	  0
    413	1	    214	  0.000  1	  0
    1130	1	     89	  0.000  1	  0

# Tick (88)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	52	    175	 51.000  0	  0
    363	16	    273	 15.000  0	  0
    519	6	     20	  5.000  0	  0
    664	5	    209	  4.000  0	  0
    1130	1	     88	  0.000  1	  0
    413	1	    213	  0.000  1	  0
    0145	1	     23	  0.000  1	  0

# Tick (89)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	53	    175	 52.000  0	  0
    363	17	    273	 16.000  0	  0
    519	7	     20	  6.000  0	  0
    664	6	    209	  5.000  0	  0
    0145	1	     22	  0.000  1	  0
    413	1	    212	  0.000  1	  0
    1130	1	     87	  0.000  1	  0

# Tick (90)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	54	    175	 53.000  0	  0
    363	18	    273	 17.000  0	  0
    519	8	     20	  7.000  0	  0
    664	7	    209	  6.000  0	  0
    1130	1	     86	  0.000  1	  0
    413	1	    211	  0.000  1	  0
    0145	1	     21	  0.000  1	  0
(7)job 7 arrived at 90, tick = 90
    734	2	    224	  0.000  0	  0

# Tick (91)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	55	    175	 54.000  0	  0
    363	19	    273	 18.000  0	  0
    519	9	     20	  8.000  0	  0
    664	8	    209	  7.000  0	  0
    734	3	    224	  2.000  0	  0
    0145	1	     20	  0.000  1	  0
    1130	1	     85	  0.000  1	  0
    413	1	    210	  0.000  1	  0

# Tick (92)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	56	    175	 55.000  0	  0
    363	20	    273	 19.000  0	  0
    519	10	     20	  9.000  0	  0
    664	9	    209	  8.000  0	  0
    734	4	    224	  3.000  0	  0
    413	1	    209	  0.000  1	  0
    1130	1	     84	  0.000  1	  0
    0145	1	     19	  0.000  1	  0

# Tick (93)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	57	    175	 56.000  0	  0
    363	21	    273	 20.000  0	  0
    519	11	     20	 10.000  0	  0
    664	10	    209	  9.000  0	  0
    734	5	    224	  4.000  0	  0
    0145	1	     18	  0.000  1	  0
    1130	1	     83	  0.000  1	  0
    413	1	    208	  0.000  1	  0

# Tick (94)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	58	    175	 57.000  0	  0
    363	22	    273	 21.000  0	  0
    519	12	     20	 11.000  0	  0
    664	11	    209	 10.000  0	  0
    734	6	    224	  5.000  0	  0
    413	1	    207	  0.000  1	  0
    1130	1	     82	  0.000  1	  0
    0145	1	     17	  0.000  1	  0

# Tick (95)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	59	    175	 58.000  0	  0
    363	23	    273	 22.000  0	  0
    519	13	     20	 12.000  0	  0
    664	12	    209	 11.000  0	  0
    734	7	    224	  6.000  0	  0
    0145	1	     16	  0.000  1	  0
    1130	1	     81	  0.000  1	  0
    413	1	    206	  0.000  1	  0

# Tick (96)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	60	    175	 59.000  0	  0
    363	24	    273	 23.000  0	  0
    519	14	     20	 13.000  0	  0
    664	13	    209	 12.000  0	  0
    734	8	    224	  7.000  0	  0
    413	1	    205	  0.000  1	  0
    1130	1	     80	  0.000  1	  0
    0145	1	     15	  0.000  1	  0

# Tick (97)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	61	    175	 60.000  0	  0
    363	25	    273	 24.000  0	  0
    519	15	     20	 14.000  0	  0
    664	14	    209	 13.000  0	  0
    734	9	    224	  8.000  0	  0
    0145	1	     14	  0.000  1	  0
    1130	1	     79	  0.000  1	  0
    413	1	    204	  0.000  1	  0

# Tick (98)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	62	    175	 61.000  0	  0
    363	26	    273	 25.000  0	  0
    519	16	     20	 15.000  0	  0
    664	15	    209	 14.000  0	  0
    734	10	    224	  9.000  0	  0
    413	1	    203	  0.000  1	  0
    1130	1	     78	  0.000  1	  0
    0145	1	     13	  0.000  1	  0

# Tick (99)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	63	    175	 62.000  0	  0
    363	27	    273	 26.000  0	  0
    519	17	     20	 16.000  0	  0
    664	16	    209	 15.000  0	  0
    734	11	    224	 10.000  0	  0
    0145	1	     12	  0.000  1	  0
    1130	1	     77	  0.000  1	  0
    413	1	    202	  0.000  1	  0

# Tick (100)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	64	    175	 63.000  0	  0
    363	28	    273	 27.000  0	  0
    519	18	     20	 17.000  0	  0
    664	17	    209	 16.000  0	  0
    734	12	    224	 11.000  0	  0
    413	1	    201	  0.000  1	  0
    1130	1	     76	  0.000  1	  0
    0145	1	     11	  0.000  1	  0

# Tick (101)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	65	    175	 64.000  0	  0
    363	29	    273	 28.000  0	  0
    519	19	     20	 18.000  0	  0
    664	18	    209	 17.000  0	  0
    734	13	    224	 12.000  0	  0
    0145	1	     10	  0.000  1	  0
    1130	1	     75	  0.000  1	  0
    413	1	    200	  0.000  1	  0

# Tick (102)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	66	    175	 65.000  0	  0
    363	30	    273	 29.000  0	  0
    519	20	     20	 19.000  0	  0
    664	19	    209	 18.000  0	  0
    734	14	    224	 13.000  0	  0
    413	1	    199	  0.000  1	  0
    1130	1	     74	  0.000  1	  0
    0145	1	      9	  0.000  1	  0

# Tick (103)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	67	    175	 66.000  0	  0
    363	31	    273	 30.000  0	  0
    519	21	     20	 20.000  0	  0
    664	20	    209	 19.000  0	  0
    734	15	    224	 14.000  0	  0
    0145	1	      8	  0.000  1	  0
    1130	1	     73	  0.000  1	  0
    413	1	    198	  0.000  1	  0

# Tick (104)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	68	    175	 67.000  0	  0
    363	32	    273	 31.000  0	  0
    519	22	     20	 21.000  0	  0
    664	21	    209	 20.000  0	  0
    734	16	    224	 15.000  0	  0
    413	1	    197	  0.000  1	  0
    1130	1	     72	  0.000  1	  0
    0145	1	      7	  0.000  1	  0

# Tick (105)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	69	    175	 68.000  0	  0
    363	33	    273	 32.000  0	  0
    519	23	     20	 22.000  0	  0
    664	22	    209	 21.000  0	  0
    734	17	    224	 16.000  0	  0
    0145	1	      6	  0.000  1	  0
    1130	1	     71	  0.000  1	  0
    413	1	    196	  0.000  1	  0

# Tick (106)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	70	    175	 69.000  0	  0
    363	34	    273	 33.000  0	  0
    519	24	     20	 23.000  0	  0
    664	23	    209	 22.000  0	  0
    734	18	    224	 17.000  0	  0
    413	1	    195	  0.000  1	  0
    1130	1	     70	  0.000  1	  0
    0145	1	      5	  0.000  1	  0

# Tick (107)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	71	    175	 70.000  0	  0
    363	35	    273	 34.000  0	  0
    519	25	     20	 24.000  0	  0
    664	24	    209	 23.000  0	  0
    734	19	    224	 18.000  0	  0
    0145	1	      4	  0.000  1	  0
    1130	1	     69	  0.000  1	  0
    413	1	    194	  0.000  1	  0

# Tick (108)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	72	    175	 71.000  0	  0
    363	36	    273	 35.000  0	  0
    519	26	     20	 25.000  0	  0
    664	25	    209	 24.000  0	  0
    734	20	    224	 19.000  0	  0
    413	1	    193	  0.000  1	  0
    1130	1	     68	  0.000  1	  0
    0145	1	      3	  0.000  1	  0

# Tick (109)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	73	    175	 72.000  0	  0
    363	37	    273	 36.000  0	  0
    519	27	     20	 26.000  0	  0
    664	26	    209	 25.000  0	  0
    734	21	    224	 20.000  0	  0
    0145	1	      2	  0.000  1	  0
    1130	1	     67	  0.000  1	  0
    413	1	    192	  0.000  1	  0

# Tick (110)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	74	    175	 73.000  0	  0
    363	38	    273	 37.000  0	  0
    519	28	     20	 27.000  0	  0
    664	27	    209	 26.000  0	  0
    734	22	    224	 21.000  0	  0
    413	1	    191	  0.000  1	  0
    1130	1	     66	  0.000  1	  0
    0145	1	      1	  0.000  1	  0

# Tick (111)
# Available cores =  12/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	75	    175	 74.000  0	  0
    363	39	    273	 38.000  0	  0
    519	29	     20	 28.000  0	  0
    664	28	    209	 27.000  0	  0
    734	23	    224	 22.000  0	  0
Job 0 145 cores completed!
    0145	1	      0	  0.000  0	  1
    1130	1	     65	  0.000  1	  0
    413	1	    190	  0.000  1	  0
k=8, 55 core job 2 started
k=8, 63 core job 3 started
k=8, 19 core job 5 started

# Tick (112)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	29	    209	 28.000  0	  0
    734	24	    224	 23.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     64	  0.000  1	  0
    413	1	    189	  0.000  1	  0
    519	29	     19	  0.000  1	  0
    255	75	    174	  0.000  1	  0
    363	39	    272	  0.000  1	  0

# Tick (113)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
